RANK THIS WEEK,RANK LAST WEEK,PLAYER NAME,ROUNDS,TOTAL,TOTAL PAR 5 HOLES,TOTAL HOLE OUTS
T100,T100,John Senden,23,2,86,
T100,T100,Roger Sloan,35,2,114,1
T100,T100,Sepp Straka,26,2,94,
T100,T100,Brian Stuard,44,2,146,
T100,T100,Vaughn Taylor,36,2,116,1
T100,T100,Josh Teater,27,2,96,
T100,T100,Martin Trainer,28,2,96,
T100,T100,Kevin Tway,32,2,112,
T100,T100,Jhonattan Vegas,30,2,98,
T100,T100,Johnson Wagner,29,2,98,
T100,T100,Jimmy Walker,27,2,88,
T100,T100,Aaron Wise,23,2,78,
T153,T152,Stuart Appleby,12,1,42,1
T153,T152,Ryan Armour,38,1,122,
T153,T152,Jonas Blixt,36,1,118,
T153,T152,Bronson Burgoon,25,1,84,
T153,T152,Alex Cejka,25,1,88,
T153,T152,John Chin,28,1,102,
T153,T152,Austin Cook,22,1,72,1
T153,T152,Ben Crane,24,1,86,1
T153,T152,Roberto DÃ­az,25,1,86,
T153,,Jason Dufner,29,1,94,1
T153,T152,Tommy Fleetwood,16,1,56,
T153,T152,David Hearn,25,1,86,
T153,T152,Russell Henley,32,1,96,
T153,T152,J.B. Holmes,29,1,104,
T153,T152,Patton Kizzire,35,1,112,
T153,T152,Anirban Lahiri,25,1,76,
T153,T152,Andrew Landry,28,1,90,
T153,T152,Hank Lebioda,29,1,94,1
T153,T152,Nicholas Lindheim,14,1,52,
T153,T152,Jamie Lovemark,22,1,74,
T153,T152,Curtis Luck,28,1,100,
T153,T152,Peter Malnati,31,1,100,1
T153,T152,Hideki Matsuyama,28,1,92,1
T153,T152,Alex Noren,20,1,68,
T153,T152,Ryan Palmer,30,1,104,
T153,T152,Sanghyun Park,15,1,57,
T153,T152,Martin Piller,20,1,74,
T153,T152,"Ted Potter, Jr.",31,1,104,
T153,T152,Ian Poulter,20,1,68,
T153,T152,Andrew Putnam,32,1,116,
T153,T152,Brady Schnell,24,1,84,1
T153,T152,Ben Silverman,30,1,102,
T153,T152,Webb Simpson,24,1,70,
T153,T152,Brandt Snedeker,35,1,128,
T153,T152,Jordan Spieth,24,1,78,1
T153,T152,Shawn Stefani,31,1,106,
T153,T152,Robert Streb,36,1,120,1
T153,T152,Kevin Streelman,33,1,112,
T153,T152,Nick Taylor,38,1,128,
T153,T152,D.J. Trahan,19,1,72,
T153,T152,Cameron Tringale,28,1,102,
T153,T152,Peter Uihlein,33,1,115,
T153,T152,Harold Varner III,34,1,108,
T153,T152,Danny Willett,21,1,76,
T153,T152,Chase Wright,36,1,112,
